1.0,-2.0
2.0,7.0
3.0,4.0
4.0,13.0
5.0,24.0
6.0,33.0
7.0,45.0
8.0,64.0
9.0,85.0
10.0,95.0
11.0,118.0
12.0,140.0
13.0,164.0
14.0,191.0
15.0,223.0
16.0,258.0
17.0,290.0
18.0,320.0
19.0,357.0
20.0,396.0
21.0,442.0
22.0,479.0
23.0,525.0
24.0,576.0
25.0,624.0
26.0,680.0
27.0,726.0
28.0,788.0
29.0,836.0
30.0,899.0
31.0,957.0
32.0,1020.0
33.0,1091.0
34.0,1152.0
35.0,1222.0
36.0,1291.0
37.0,1367.0
38.0,1448.0
39.0,1521.0
40.0,1595.0
41.0,1678.0
42.0,1768.0
43.0,1844.0
44.0,1939.0
45.0,2027.0
46.0,2117.0
47.0,2206.0
48.0,2305.0
49.0,2399.0
50.0,2502.0
51.0,2597.0
52.0,2704.0
53.0,2808.0
54.0,2912.0
55.0,3021.0
56.0,3138.0
57.0,3252.0
58.0,3360.0
59.0,3477.0
60.0,3596.0
61.0,3722.0
62.0,3847.0
63.0,3969.0
64.0,4093.0
65.0,4221.0
66.0,4357.0
67.0,4490.0
68.0,4626.0
69.0,4756.0
70.0,4900.0
71.0,5044.0
72.0,5182.0
73.0,5325.0
74.0,5479.0
75.0,5627.0
76.0,5771.0
77.0,5924.0
78.0,6084.0
79.0,6244.0
80.0,6404.0
81.0,6562.0
82.0,6724.0
83.0,6893.0
84.0,7057.0
85.0,7224.0
86.0,7393.0
87.0,7572.0
88.0,7739.0
89.0,7922.0
90.0,8099.0
91.0,8277.0
92.0,8462.0
93.0,8648.0
94.0,8834.0
95.0,9021.0
96.0,9214.0
97.0,9413.0
98.0,9601.0
99.0,9803.0
100.0,9996.0
101.0,10198.0
102.0,10400.0
103.0,10608.0
104.0,10812.0
105.0,11023.0
106.0,11232.0
107.0,11445.0
108.0,11666.0
109.0,11883.0
110.0,12095.0
111.0,12320.0
112.0,12540.0
113.0,12768.0
114.0,12993.0
115.0,13222.0
116.0,13455.0
117.0,13690.0
118.0,13921.0
119.0,14162.0
120.0,14395.0
121.0,14636.0
122.0,14887.0
123.0,15132.0
124.0,15372.0
125.0,15628.0
126.0,15871.0
127.0,16126.0
128.0,16388.0
129.0,16642.0
130.0,16902.0
131.0,17163.0
132.0,17427.0
133.0,17693.0
134.0,17951.0
135.0,18225.0
136.0,18493.0
137.0,18773.0
138.0,19039.0
139.0,19323.0
140.0,19596.0
141.0,19882.0
142.0,20159.0
143.0,20453.0
144.0,20731.0
145.0,21027.0
146.0,21315.0
147.0,21606.0
148.0,21903.0
149.0,22198.0
150.0,22495.0
151.0,22796.0
152.0,23102.0
153.0,23413.0
154.0,23711.0
155.0,24026.0
156.0,24335.0
157.0,24652.0
158.0,24963.0
159.0,25281.0
160.0,25601.0
161.0,25925.0
162.0,26248.0
163.0,26566.0
164.0,26892.0
165.0,27223.0
166.0,27560.0
167.0,27884.0
168.0,28221.0
169.0,28560.0
170.0,28897.0
171.0,29240.0
172.0,29588.0
173.0,29930.0
174.0,30275.0
175.0,30629.0
176.0,30980.0
